epoch,best,mean,std
250,0.0019184903721358108,0.001916106809481698,2.608949180818272e-06
251,0.0019184903721358108,0.0019160445333624336,2.593509672603459e-06
252,0.0019184903721358108,0.001915676533688959,2.4789501009823767e-06
253,0.0019184903721358108,0.0019156452839523544,2.4471099259225143e-06
254,0.0019184903721358108,0.0019155540546447085,2.3444532416888257e-06
255,0.0019184903721358108,0.0019161946157087606,2.1509398890127654e-06
256,0.0019184903721358108,0.0019163504110796044,2.2158206586762624e-06
257,0.0019184903721358108,0.0019165730671430092,1.997087472252357e-06
258,0.0019184903721358108,0.001916178570394416,2.1748673012422785e-06
259,0.0019184903721358108,0.0019167178878213458,1.9642276399676947e-06
260,0.0019184903721358108,0.001917033822186201,1.8187334076717323e-06
261,0.0019184903721358108,0.0019172823369341657,1.7106447505046037e-06
262,0.0019184903721358108,0.0019177285912285777,1.398645375262932e-06
263,0.0019184903721358108,0.0019176984460589391,1.3853413860677204e-06
264,0.0019184903721358108,0.0019170516146622687,1.5364185940340606e-06
265,0.0019184903721358108,0.0019172443802272477,1.4296287619261357e-06
266,0.0019184903721358108,0.0019176818710355265,1.2954768866211133e-06
267,0.0019184903721358108,0.0019178445057772408,1.15332793607104e-06
268,0.0019184903721358108,0.001917907939873284,1.0335727356363316e-06
269,0.0019184903721358108,0.001915981265747512,2.6952587849280998e-06
270,0.0019184903721358108,0.001916198826510971,2.6542607047261757e-06
271,0.0019184903721358108,0.0019162869615566547,2.46597465673518e-06
272,0.0019184903721358108,0.0019169083399389907,2.323187768222004e-06
273,0.0019184903721358108,0.0019168887351505202,2.508266949276359e-06
274,0.0019184903721358108,0.0019179859791206445,1.3433583097380056e-06
275,0.0019184903721358108,0.0019169686099614824,2.1120370789752067e-06
276,0.0019184903721358108,0.0019170938421567963,2.036693037343448e-06
277,0.0019184903721358108,0.001917505270739298,1.938471988165453e-06
278,0.0019184903721358108,0.0019175866788552183,1.9649487401370912e-06
279,0.0019184903721358108,0.0019172781791503796,2.084667489687947e-06
280,0.0019184903721358108,0.001917522040399556,1.5783569668465046e-06
281,0.0019184903721358108,0.001917642195562726,1.6704379361390717e-06
282,0.0019184903721358108,0.0019178857513372266,1.4901963497881016e-06
283,0.0019184903721358108,0.001917746295578963,1.5987137160925187e-06
284,0.0019184903721358108,0.0019180571498836369,1.3560335813838213e-06
285,0.0019184903721358108,0.0019181210173083503,1.0677267576628782e-06
286,0.0019184903721358108,0.0019181120771996016,1.0784670700882184e-06
287,0.0019184903721358108,0.0019180571498836369,1.3560335813838213e-06
288,0.0019184903721358108,0.0019181040896372376,1.088076724066219e-06
289,0.0019184903721358108,0.0019180194451341955,1.3696053297541163e-06
290,0.0019184903721358108,0.0019180942982896518,1.285066774068572e-06
291,0.0019184903721358108,0.0019179033620261032,1.3575975586464968e-06
292,0.0019184903721358108,0.001918015913304376,1.175936153347391e-06
293,0.0019184903721358108,0.0019179334737868625,1.2796933034155918e-06
294,0.0019184903721358108,0.0019182192528035625,9.194103880571743e-07
295,0.0019184903721358108,0.001917964444566101,1.3790331219691237e-06
296,0.0019184903721358108,0.0019178318378738548,1.3661748005105182e-06
297,0.0019184903721358108,0.0019175413422650477,1.778910128517856e-06
298,0.0019184903721358108,0.00191765826881233,1.751295000489085e-06
299,0.0019184903721358108,0.0019173006082254965,2.092573942679917e-06
300,0.0019184903721358108,0.0019173693522340097,2.1166818335697297e-06
301,0.0019184903721358108,0.0019165857399311736,2.255455619376777e-06
302,0.0019184903721358108,0.001916630643199934,2.135619076305983e-06
303,0.0019184903721358108,0.0019166671100311803,2.1353553263912596e-06
304,0.0019184903721358108,0.0019165104243541733,2.2472957902972296e-06
305,0.0019184903721358108,0.0019163582248122623,1.9893648436785878e-06
306,0.0019184903721358108,0.0019162150751893113,2.067729631621805e-06
307,0.0019184903721358108,0.001917056163754559,1.8707528219710125e-06
308,0.0019184903721358108,0.0019162896453913433,2.046356470018285e-06
309,0.0019184903721358108,0.0019164524832751897,2.04419073324017e-06
310,0.0019184903721358108,0.0019166948536030193,2.005808583057239e-06
311,0.0019184903721358108,0.0019168734739453792,1.9659464350550115e-06
312,0.0019184903721358108,0.0019160658792638633,1.8831562421455017e-06
313,0.0019184903721358108,0.0019163186821025732,1.940130234566499e-06
314,0.0019184903721358108,0.0019164593231410293,1.932312666611439e-06
315,0.0019184903721358108,0.0019164914847464493,1.7968630005176046e-06
316,0.0019184903721358108,0.001916723782811266,1.7397282813537924e-06
317,0.0019184903721358108,0.0019173694541461423,1.6159130427606226e-06
318,0.0019184903721358108,0.001917272304460166,1.3507682177686266e-06
319,0.0019184903721358108,0.001917545750729713,1.2623510981451165e-06
320,0.0019184903721358108,0.0019177720024698686,1.0758083257900767e-06
321,0.0019184903721358108,0.0019176558421904201,1.083861382614852e-06
322,0.0019184903721358108,0.0019170267161460746,1.5711967880124566e-06
323,0.0019184903721358108,0.001917514125417929,1.5479044003352558e-06
324,0.0019184903721358108,0.0019169908629119161,2.2446717846507394e-06
325,0.0019184903721358108,0.0019173973153441693,2.163146649646726e-06
326,0.0019184903721358108,0.0019174448253762965,2.111713723143856e-06
327,0.0019184903721358108,0.0019174235024843444,2.0170190317289477e-06
328,0.0019184903721358108,0.0019174601397337976,2.0161509221543594e-06
329,0.0019184903721358108,0.0019169806040478718,2.2940898028996556e-06
330,0.0019184903721358108,0.0019175602612566528,1.901364068922697e-06
331,0.0019184903721358108,0.0019170932724757095,2.1971146019709183e-06
332,0.0019184903721358108,0.0019171237622328736,2.0779148808322885e-06
333,0.0019184903721358108,0.0019172430348139203,2.147420342025519e-06
334,0.0019184903721358108,0.0019167487530589188,2.4010290461592952e-06
335,0.0019184903721358108,0.0019169190453103575,2.228708311633674e-06
336,0.0019184903721358108,0.0019163230041072071,2.3765792218788904e-06
337,0.0019184903721358108,0.0019168915248881041,2.3260241272258637e-06
338,0.0019184903721358108,0.0019173376635793393,2.020985421313315e-06
339,0.0019184903721358108,0.0019166201080248278,2.364903240351528e-06
340,0.0019184903721358108,0.001916857907817928,2.2369051323087623e-06
341,0.0019184903721358108,0.0019174647323171531,1.8818499948497854e-06
342,0.0019184903721358108,0.001917446859279085,1.8354027870952021e-06
343,0.0019184903721358108,0.0019178498033326364,1.5175094268821511e-06
344,0.0019184903721358108,0.0019177357887453594,1.3805720740291302e-06
345,0.0019184903721358108,0.001918163761356746,8.512397115185158e-07
346,0.0019184903721358108,0.0019179642235510736,1.168912001087795e-06
347,0.0019184903721358108,0.001918153112642737,7.043826387249954e-07
348,0.0019184903721358108,0.001918028114518916,1.0510113749806828e-06
349,0.0019184903721358108,0.0019179211834498468,1.2336647837754053e-06
350,0.0019184903721358108,0.0019177523834538052,1.0944072678350665e-06
351,0.0019184903721358108,0.0019178308790089242,1.0436589051778405e-06
352,0.0019184903721358108,0.00191741586644011,1.2316922656916314e-06
353,0.0019184903721358108,0.0019178275273321187,1.1087006287025838e-06
354,0.0019184903721358108,0.0019175133871449734,1.3835585263466828e-06
355,0.0019184903721358108,0.0019169278469156773,1.650555924531342e-06
356,0.0019184903721358108,0.0019166304824214846,1.7163885052760977e-06
357,0.0019184903721358108,0.0019169843747324994,1.6289140310034656e-06
358,0.0019184903721358108,0.001916909299275651,1.7546163436194799e-06
359,0.0019184903721358108,0.0019170492803118621,1.8452693959845845e-06
360,0.0019184903721358108,0.0019175099074216734,1.6696729801361319e-06
361,0.0019184903721358108,0.0019177181022352243,1.4965463995124988e-06
362,0.0019184903721358108,0.0019179310583333667,1.2157042918878043e-06
363,0.0019184903721358108,0.001917924949026471,1.0673558993229721e-06
364,0.0019184903721358108,0.0019178586246289037,1.1981575508399263e-06
365,0.0019184903721358108,0.0019179381709928144,1.1063091659025784e-06
366,0.0019184903721358108,0.0019181487598068261,9.826307814189095e-07
367,0.0019184903721358108,0.0019175173445909527,1.793726457417052e-06
368,0.0019184903721358108,0.0019175091745972542,1.763824247550739e-06
369,0.0019184903721358108,0.0019171607033203588,1.8898785671817076e-06
370,0.0019184903721358108,0.0019173619474647748,1.8486064783123304e-06
371,0.0019184903721358108,0.001917528514385645,1.6804593512210253e-06
372,0.0019184903721358108,0.0019178511937453949,1.4173980269990949e-06
373,0.0019184903721358108,0.0019177055293394735,1.5508122813529167e-06
374,0.0019184903721358108,0.0019171013872066006,1.830534651971696e-06
375,0.0019184903721358108,0.001917658160677826,1.472401181971833e-06
376,0.0019184903721358108,0.0019179207236271042,1.251840209631291e-06
377,0.0019184903721358108,0.001918141577705021,9.738297129730618e-07
378,0.0019184903721358108,0.0019181090709257226,9.117343011237105e-07
379,0.0019184903721358108,0.0019180776205831274,1.0275127200940447e-06
380,0.0019184903721358108,0.0019180524343477003,9.72237440602957e-07
381,0.0019184903721358108,0.0019181795347510628,8.45497043867361e-07
382,0.0019184903721358108,0.001917947405862519,1.0470056777008218e-06
383,0.0019184903721358108,0.0019182305887526319,7.222329017484567e-07
384,0.0019184903721358108,0.0019182111540616226,7.760999395872965e-07
385,0.0019184903721358108,0.00191825096714687,6.611558760965198e-07
386,0.0019184903721358108,0.0019182773126159853,7.676978522096465e-07
387,0.0019184903721358108,0.0019182303356299574,7.876508721304923e-07
388,0.0019184903721358108,0.0019181831939302826,6.737893594540572e-07
389,0.0019184903721358108,0.001917669644570386,1.566845053339566e-06
390,0.0019184903721358108,0.0019174952349733812,1.762034854930153e-06
391,0.0019184903721358108,0.0019171277379080834,1.9830839032623607e-06
392,0.0019184903721358108,0.001916744304619038,1.97700497115605e-06
393,0.0019184903721358108,0.0019168172282065877,1.9583838493235737e-06
394,0.0019184903721358108,0.0019169555583938803,2.0325154856115482e-06
395,0.0019184903721358108,0.0019173267040327418,1.9304498655834678e-06
396,0.0019184903721358108,0.001917750013492797,1.506099589422794e-06
397,0.0019184903721358108,0.0019178911152022199,1.395401067507548e-06
398,0.0019184903721358108,0.0019179509868318312,1.2498679407486446e-06
399,0.0019184903721358108,0.001917945439042103,1.1665474898171744e-06
400,0.0019184903721358108,0.0019179936913628387,1.141019384945104e-06
401,0.0019184903721358108,0.0019179369265646348,1.184663303459402e-06
402,0.0019184903721358108,0.0019175460890066308,1.5465620540154771e-06
403,0.0019184903721358108,0.0019171920219098726,1.931557818063113e-06
404,0.0019184903721358108,0.0019169949242642684,1.9678152391222615e-06
405,0.0019184903721358108,0.0019168210768968647,1.9379045747977657e-06
406,0.0019184903721358108,0.0019168438132957963,1.8359628655228753e-06
407,0.0019184903721358108,0.0019169246320877064,1.7041714066937833e-06
408,0.0019184903721358108,0.001917311192851468,1.449927175712834e-06
409,0.0019184903721358108,0.0019177083881599594,1.1986773265326115e-06
410,0.0019184903721358108,0.0019177437047291188,1.2687983849442072e-06
411,0.0019184903721358108,0.001917815274409667,1.3244906388853713e-06
412,0.0019184903721358108,0.001917757253770023,1.6423188006537243e-06
413,0.0019184903721358108,0.0019182176222283978,1.0356669370143764e-06
414,0.0019184903721358108,0.0019180020879056103,1.4872930589833542e-06
415,0.0019184903721358108,0.0019183334582057673,7.688215776771345e-07
416,0.0019184903721358108,0.0019178184787771815,1.565425224885414e-06
417,0.0019184903721358108,0.0019169357426889796,2.134510103176986e-06
418,0.0019184903721358108,0.0019170872595284535,1.9210967416486816e-06
419,0.0019184903721358108,0.0019174351648092247,1.5588318713317715e-06
420,0.0019184903721358108,0.0019171693143110132,1.6645972467959699e-06
421,0.0019184903721358108,0.0019173242659232665,1.7203362020642592e-06
422,0.0019184903721358108,0.0019174147466174969,1.7424797333596224e-06
423,0.0019184903721358108,0.0019176967712444574,1.492246607602595e-06
424,0.0019184903721358108,0.0019176906710714448,1.5075065039522797e-06
425,0.0019184903721358108,0.0019177742359929536,1.3655011806250086e-06
426,0.0019184903721358108,0.0019176941825093407,1.3628229583895828e-06
427,0.0019184903721358108,0.0019171993046640668,1.7026107383424753e-06
428,0.0019184903721358108,0.0019172482042512935,1.7011656719478699e-06
429,0.0019184903721358108,0.0019175369627287733,1.684471028981569e-06
430,0.0019184903721358108,0.0019170216964772824,1.912666796341521e-06
431,0.0019184903721358108,0.0019167196319497932,1.9561540754493992e-06
432,0.0019184903721358108,0.0019167713437444783,2.0409758883464384e-06
433,0.0019184903721358108,0.0019171787869619514,1.8428473844457008e-06
434,0.0019184903721358108,0.0019174307800603502,1.6763424129640047e-06
435,0.0019184903721358108,0.0019170121249778036,2.1202888716755154e-06
436,0.0019184903721358108,0.001917383212612592,1.660327334796502e-06
437,0.0019184903721358108,0.0019168551086460354,2.2485325578417792e-06
438,0.0019184903721358108,0.0019169386176027875,2.1813780375587523e-06
439,0.0019184903721358108,0.0019171123211694117,2.085160978926717e-06
440,0.0019184903721358108,0.0019166083710397406,2.375065863275015e-06
441,0.0019184903721358108,0.0019169429162002045,2.116318152059038e-06
442,0.0019184903721358108,0.001916482981015156,2.0809000838274583e-06
443,0.0019184903721358108,0.0019161421777729643,2.2347406414978096e-06
444,0.0019184903721358108,0.0019167689210116648,2.2333483217796105e-06
445,0.0019184903721358108,0.001916684282812569,2.2668350881941415e-06
446,0.0019184903721358108,0.0019166181824313599,2.3131405415001885e-06
447,0.0019184903721358108,0.0019166981064039365,2.2046696769589666e-06
448,0.0019184903721358108,0.0019175442743831553,1.6577054385323082e-06
449,0.0019184903721358108,0.0019172770179936931,1.81574020064867e-06
450,0.0019184903721358108,0.0019174362428868953,1.7930092505044838e-06
451,0.0019184903721358108,0.0019171593193084654,1.7461259493659027e-06
452,0.0019184903721358108,0.0019171645444659253,1.7074826299820197e-06
453,0.0019184903721358108,0.0019173617971644332,1.6997449421246201e-06
454,0.0019184903721358108,0.0019181470102785287,1.06586764226243e-06
455,0.0019184903721358108,0.0019179904231895024,1.2262544357824585e-06
456,0.0019184903721358108,0.0019179442771956729,1.323387485036503e-06
457,0.0019184903721358108,0.0019181514890037681,1.0016352025459168e-06
458,0.0019184903721358108,0.0019177399949497967,1.2393323486965374e-06
459,0.0019184903721358108,0.0019177545419859193,1.179744385716827e-06
460,0.0019184903721358108,0.0019178602884325807,1.1748042872022903e-06
461,0.0019184903721358108,0.0019177616736590544,1.111947909187078e-06
462,0.0019184903721358108,0.0019177300246303248,1.1758543873811348e-06
463,0.0019184903721358108,0.0019169089095801167,1.77837254977355e-06
464,0.0019184903721358108,0.001916416784734272,2.1509116395454464e-06
465,0.0019184903721358108,0.0019167674668096285,2.1777288497140224e-06
466,0.0019184903721358108,0.0019162750502832214,2.5463104375754875e-06
467,0.0019184903721358108,0.001916493924538996,2.5243560590189755e-06
468,0.0019184903721358108,0.0019159318758629606,2.490772039177306e-06
469,0.0019184903721358108,0.0019159091448523792,2.3429258568532394e-06
470,0.0019184903721358108,0.0019165654293125198,2.341975444934907e-06
471,0.0019184903721358108,0.0019168156973756528,2.3401785447378395e-06
472,0.0019184903721358108,0.001917087294293553,2.1787087857563555e-06
473,0.0019184903721358108,0.0019174417683286004,1.8809040262033447e-06
474,0.0019184903721358108,0.0019174091661785131,1.8166266192792568e-06
475,0.0019184903721358108,0.0019172211000521291,1.878813819413496e-06
476,0.0019184903721358108,0.0019171600356637012,1.873271765278381e-06
477,0.0019184903721358108,0.0019173264533991208,1.7312408719859486e-06
478,0.0019184903721358108,0.001917538161417396,1.708404292878332e-06
479,0.0019184903721358108,0.001916875054258656,2.0028970773083524e-06
480,0.0019184903721358108,0.0019166252851576119,2.323954086903622e-06
481,0.0019184903721358108,0.0019176046779701328,1.5784619990463548e-06
482,0.0019184903721358108,0.0019173732190529088,1.772799357203245e-06
483,0.0019184903721358108,0.0019173829542849508,1.6746806363046607e-06
484,0.0019184903721358108,0.0019171920821683338,1.8159388289467106e-06
485,0.0019184903721358108,0.0019171613609028338,1.7942870495696028e-06
486,0.0019184903721358108,0.00191733601184591,1.6780143802487807e-06
487,0.0019184903721358108,0.0019169513124736425,1.7601661316344569e-06
488,0.0019184903721358108,0.0019171820257117824,1.8467346554676722e-06
489,0.0019184903721358108,0.0019165138366256664,2.0605897385167583e-06
490,0.0019184903721358108,0.001915863792893574,2.3721818900035326e-06
491,0.0019184903721358108,0.0019162332005030936,2.3729224876439205e-06
492,0.0019184903721358108,0.0019164704636346589,2.33677561487682e-06
493,0.0019184903721358108,0.0019167174660346766,2.355487462059282e-06
494,0.0019184903721358108,0.0019163366400333005,2.248328161917379e-06
495,0.0019184903721358108,0.001916905073912572,1.899688523717221e-06
496,0.0019184903721358108,0.0019168884522788212,1.8657568003426758e-06
497,0.0019184903721358108,0.0019167612665380509,1.9328226517345386e-06
498,0.0019184903721358108,0.0019166456880699504,2.0186050661288756e-06
499,0.0019184903721358108,0.001917039874289861,1.9721280390599355e-06
