Configuration,Best Result,Average Best,Worst Result,Average Mean,Runs
ackley_02b9b2ee,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.26203513955986096,10
ackley_05b585c6,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2548376749898259,10
ackley_06aec475,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25900406717023355,10
ackley_0b2b1ea6,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25965294495767416,10
ackley_0bab415e,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.26136892621723873,10
ackley_15940a8f,0.04573460765384383,0.05124346282408239,0.059577251239779756,0.04582592252272521,10
ackley_18ba00e1,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2080644089427502,10
ackley_18ca59a8,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25675222910760354,10
ackley_199f4950,0.20633388401034994,0.25915360321914666,0.26502246090901294,0.253137146043807,10
ackley_1a49de58,0.04445063092456781,0.045994864893726575,0.04877812174532246,0.045994864893726575,10
ackley_1be294bb,0.043430224234001294,0.05407149874197985,0.11008448706493833,0.048404961543948286,10
ackley_1c251b5c,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.24905325586136945,10
ackley_222de6e8,0.20633388401034994,0.25915360321914666,0.26502246090901294,0.2021951514264774,10
ackley_285b4b32,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2570982416169105,10
ackley_2af649da,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2572993604012059,10
ackley_2e2ea30e,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2568515813945199,10
ackley_327c8a30,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2543706862608942,10
ackley_3657c41a,0.04414156904235596,0.045943215746748756,0.049965852839705505,0.04594321574674875,10
ackley_369b7693,0.04321265701712772,0.049694162666888884,0.08317673859362981,0.04673805849789267,10
ackley_381b84f5,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25379512849030406,10
ackley_38e01c2b,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.1757013132634709,10
ackley_398e0d27,0.04479158430182976,0.04896468652122623,0.05953497030869904,0.047205683441675764,10
ackley_3c994f99,0.04570114614066367,0.05227258170007267,0.06523744008533792,0.048097306620367,10
ackley_3d4973d0,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2503114098258511,10
ackley_3e9db7ff,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2154171906555636,10
ackley_41dc35e4,0.0450213321119444,0.051662066098439166,0.08112723772934845,0.04716145249398929,10
ackley_4271aaab,0.20633388401034994,0.25915360321914666,0.26502246090901294,0.2551996281468877,10
ackley_4366cf96,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.23744206275249335,10
ackley_4733f039,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.216135590379414,10
ackley_4c6a8caa,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.22950029424212076,10
ackley_4e55bcbb,0.044466762379812626,0.04859229157445517,0.05529289696863688,0.04674292579685982,10
ackley_54450347,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.22315938555751216,10
ackley_571433e7,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2125900407902705,10
ackley_59d9ee97,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2035624370248892,10
ackley_5d33b8b2,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2531941094213428,10
ackley_5e51cf1f,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25218486857391414,10
ackley_5f4e43c5,0.044213718812803005,0.04640014790886358,0.052542862512819505,0.04610314524076251,10
ackley_5f57bfe7,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25691161906646137,10
ackley_6212fc06,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.26096272001376547,10
ackley_657d4435,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2568800551382822,10
ackley_6657a1d0,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.24644696089879276,10
ackley_66918a6c,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.24908559398995317,10
ackley_6714041a,0.04359678102610104,0.04822029270819132,0.0675768509148074,0.04652272434733471,10
ackley_6793b44d,0.04350432415779997,0.04591027518766656,0.05045337238205763,0.04591027518766656,10
ackley_6970ca3d,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.21829088637593896,10
ackley_69b25f4c,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25509449779638815,10
ackley_70c504fd,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.18938000727686802,10
ackley_71262445,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.1858861473717059,10
ackley_720ef90e,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25407256331161954,10
ackley_7279db4d,0.04426825124129264,0.049373556690798584,0.06663393497267085,0.049373556690798584,10
ackley_75125e94,0.04648313683472956,0.060290446622340364,0.07502015452594506,0.04731729831555427,10
ackley_76820e21,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2569992181601749,10
ackley_7729686e,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2557737114808846,10
ackley_78e84648,0.04493836456554364,0.04971894191194345,0.06273429306506352,0.04581224780916807,10
ackley_7cddcef5,0.044336743546897386,0.051142884533067,0.07117806101777041,0.047769913431782426,10
ackley_806fe6dd,0.04420017720346009,0.04769804020879954,0.05617704131641533,0.04597232386361697,10
ackley_8465c64f,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2559829056310019,10
ackley_84f3b28b,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2579143184114357,10
ackley_8d10dab7,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25801189462045426,10
ackley_916ffcd9,0.20633388401034994,0.2532847455292803,0.26502246090901294,0.2492888874230971,10
ackley_9218e1b5,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.22757501463341465,10
ackley_92a080a7,0.043542227541267554,0.04852952752785407,0.06323281392831884,0.04852952752785407,10
ackley_92c687d0,0.04457790868298974,0.056538411272805046,0.10262768836007073,0.04845160803968326,10
ackley_9498d469,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.26140983626195946,10
ackley_a38ca72f,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25979912954484374,10
ackley_a43748ad,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.255934008370036,10
ackley_ac71860b,0.04369807144542642,0.05102983093766317,0.09521074241657215,0.05102983093766317,10
ackley_b16413e3,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.20930595195340418,10
ackley_b3051412,0.04353407741264889,0.056419546760078466,0.11948297787989381,0.05008142249798403,10
ackley_b4a68d7a,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.18125065606591634,10
ackley_b4ce6336,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2529818503891586,10
ackley_b5029322,0.043298840946166386,0.05086574420000869,0.09460002596402091,0.05086574420000868,10
ackley_b93e8c7e,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2625337363044189,10
ackley_b9f8ab6a,0.20633388401034994,0.25915360321914666,0.26502246090901294,0.24565110970638168,10
ackley_bc2f1855,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2614925935614095,10
ackley_bd35b03d,0.044176603234346995,0.05630869683448142,0.11008448706493833,0.05630869683448142,10
ackley_c16161ec,0.04500346038921677,0.049493811191980784,0.05858710532707242,0.046318230920494696,10
ackley_c2050209,0.04560732048005533,0.052714794625907266,0.06413983764648475,0.046965081762540724,10
ackley_c2e65b97,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2216581879664697,10
ackley_c2f50ad0,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25970835347162174,10
ackley_c5898119,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2514364319705843,10
ackley_c6923839,0.04372532905298941,0.049596582085807875,0.06818479113148189,0.049596582085807875,10
ackley_cab411ce,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2144247766702101,10
ackley_cae5f0b2,0.20633388401034994,0.25915360321914666,0.26502246090901294,0.2568723634343855,10
ackley_cb65ad95,0.04322408188470177,0.04732305924217114,0.06277364544679956,0.04732305924217114,10
ackley_cb89f503,0.04378391156353368,0.045264741973558946,0.04789259241669026,0.045264741973558946,10
ackley_cfef0fa0,0.043292006830813655,0.04610396054170472,0.049411338074819525,0.046103960541704715,10
ackley_d053cfd2,0.04396334798177997,0.05120457479968051,0.07502015452594506,0.04945054995641716,10
ackley_d7b70b87,0.20633388401034994,0.24154703014954776,0.26502246090901294,0.23625206255901463,10
ackley_d7eda4db,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.19466469277273168,10
ackley_dd412b35,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.19555856660766396,10
ackley_df6eda6f,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2034847441416841,10
ackley_e19c9120,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2554715759317334,10
ackley_e1d92a7d,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25968135666610026,10
ackley_e88bf5a9,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.25646164332086235,10
ackley_e966e0c6,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.22851723346638045,10
ackley_ec5ed9ed,0.045477180932381484,0.051776262134435605,0.08155391477023334,0.0487668794750012,10
ackley_ed6ceeb2,0.04377606255894709,0.04641691823830019,0.049035449303539674,0.046416918238300194,10
ackley_eeae5fb9,0.04859974049888617,0.08812232380988513,0.20633388401034994,0.049921219140754376,10
ackley_ef853c00,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.26140074897253784,10
ackley_f1058a04,0.043357442624233127,0.04557086632619349,0.04777040738283199,0.0455708663261935,10
ackley_f5835172,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2561745004596828,10
ackley_f7706eb0,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.21079281478482054,10
ackley_fa510faf,0.04819623155762154,0.06586991325408507,0.1030864243582192,0.047114363801010695,10
ackley_fb01f169,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.20464921271159642,10
ackley_fb25f454,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.24842019399189885,10
ackley_fd4d422a,0.04327994437131784,0.05519902758544114,0.14069216641370022,0.05519902758544114,10
ackley_ff136c6b,0.26502246090901294,0.26502246090901294,0.26502246090901294,0.2602407081321759,10
